taxonomy	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Acremonium	102	119	58	38	215	104
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Cephaliophora	NA	NA	10	NA	NA	NA
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Coniosporium	79	215	87	415	38	143
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Engyodontium	0	6	6	NA	0	1
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Harzia	1	0	0	NA	30	4
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Humicola	1	3	NA	NA	2	1
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Ochroconis	0	20	1	0	7	9
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Other	2	0	1	8	2	3
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Peltaster	4	33	1	10	0	0
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Phaeomoniella	0	16	4	8	4	49
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Phialemonium	4	11	14	15	90	133
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Rhizosphaera	0	0	0	3	1	0
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Scolecobasidium	3	14	0	0	0	2
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Tetracladium	0	3	0	13	3	16
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Thermomyces	52	40	24	21	8	33
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Tricladium	0	2	9	0	1	2
Fungi;Ascomycota;Ascomycota_class_incertae_sedis;Ascomycota_order_incertae_sedis;Ascomycota_family_incertae_sedis;Zalerion	0	23	0	1	0	2
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Capnodiaceae;Other	2	2	1	1	3	1
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Capnodiales_family_incertae_sedis;Capnobotryella	3	11	8	0	7	24
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Capnodiales_family_incertae_sedis;Cladosporium	317929	345888	357751	150716	227278	188392
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Capnodiales_family_incertae_sedis;Devriesia	129	115	276	123	280	78
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Capnodiales_family_incertae_sedis;Dissoconium	46	74	66	27	1073	293
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Capnodiales_family_incertae_sedis;Other	203	404	379	307	212	232
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Capnodiales_family_incertae_sedis;Teratosphaeria	6	10	23	4	7	8
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Cercospora	251	374	168	86	286	296
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Mycocentrospora	0	6	0	4	6	1
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Mycosphaerella	65	266	94	73	143	161
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Other	434	427	234	147	277	351
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Passalora	0	2	1	0	13	10
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Phloeospora	1	0	4	6	0	0
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Pseudocercospora	2	13	2	3	0	10
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Septoria	1	8	2	5	9	4
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Zygophiala	0	3	2	0	0	8
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;unclassified_Mycosphaerellaceae_genus	39	33	17	55	23	35
Fungi;Ascomycota;Dothideomycetes;Capnodiales;Other;Other	365	367	548	278	285	431
Fungi;Ascomycota;Dothideomycetes;Capnodiales;unclassified_Capnodiales_family;unclassified_Capnodiales_genus	1640	1699	1930	1379	1518	2671
Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothideaceae;Dothidea	28	43	25	31	6	14
Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothideales_family_incertae_sedis;Hortaea	37	31	56	60	42	71
Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Aureobasidium	7736	9896	13272	8342	4346	6043
Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Hormonema	12	16	19	18	6	13
Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Other	14	4	19	27	2	13
Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Pringsheimia	1	0	0	0	4	2
Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Sydowia	54	167	158	108	27	200
Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;unclassified_Dothioraceae_genus	179	213	166	167	153	96
Fungi;Ascomycota;Dothideomycetes;Dothideales;Other;Other	125	128	81	179	53	475
Fungi;Ascomycota;Dothideomycetes;Dothideales;unclassified_Dothideales_family;unclassified_Dothideales_genus	0	0	35	0	0	0
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Botryosphaeriaceae;Botryosphaeria	9	5	34	6	76	41
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Botryosphaeriaceae;Other	0	8	0	NA	0	0
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Botryosphaeriaceae;Sphaeropsis	1	10	NA	7	1	2
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Botryosphaeriaceae;Stenocarpella	1	18	4	9	4	13
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Botryosphaeriaceae;unclassified_Botryosphaeriaceae_genus	69	357	214	247	272	251
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Dothideomycetes_family_incertae_sedis;Cenococcum	0	1	3	0	0	1
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Dothideomycetes_family_incertae_sedis;Epicoccum	1437	1140	1084	801	735	1009
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Eremomycetaceae;Other	19	2	14	8	18	0
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Micropeltidaceae;Stomiopeltis	3	0	0	0	0	4
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Other;Other	4	1	2	0	0	3
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Tubeufiaceae;Acanthostigma	0	0	0	2	0	4
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Tubeufiaceae;Helicoma	0	0	0	0	0	4
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Tubeufiaceae;Other	4	3	4	1	4	13
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Venturiaceae;Other	11	15	17	4	17	12
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Venturiaceae;Venturia	11	94	26	32	13	9
Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_order_incertae_sedis;Venturiaceae;unclassified_Venturiaceae_genus	106	9	18	1	12	22
Fungi;Ascomycota;Dothideomycetes;Myriangiales;Elsinoaceae;Elsinoe	10	1	18	15	10	4
Fungi;Ascomycota;Dothideomycetes;Myriangiales;Elsinoaceae;Other	3	0	13	0	4	0
Fungi;Ascomycota;Dothideomycetes;Myriangiales;Elsinoaceae;unclassified_Elsinoaceae_genus	9	17	9	5	0	1
Fungi;Ascomycota;Dothideomycetes;Myriangiales;Myriangiaceae;Other	5	0	9	16	2	0
Fungi;Ascomycota;Dothideomycetes;Myriangiales;Other;Other	0	3	20	8	2	18
Fungi;Ascomycota;Dothideomycetes;Myriangiales;unclassified_Myriangiales_family;unclassified_Myriangiales_genus	0	0	4	1	0	0
Fungi;Ascomycota;Dothideomycetes;Other;Other;Other	4644	5188	3620	3475	3055	3789
Fungi;Ascomycota;Dothideomycetes;Patellariales;Patellariaceae;Rhytidhysteron	5	30	8	11	0	20
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Cucurbitariaceae;Curreya	10	28	12	24	24	120
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymosphaeriaceae;Didymosphaeria	3	0	0	0	1	5
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Leptosphaeriaceae;Ampelomyces	6	83	9	11	1	2
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Leptosphaeriaceae;Leptosphaeria	645	1235	2541	848	5420	4256
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Lophiostomataceae;Lophiostoma	120	251	462	299	605	1360
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Massarinaceae;Massarina	10	9	3	6	16	20
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Montagnulaceae;Letendraea	0	1	0	2	8	4
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Montagnulaceae;Other	37	78	144	54	181	468
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Montagnulaceae;Paraconiothyrium	152	388	473	493	241	3914
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Montagnulaceae;Paraphaeosphaeria	2	8	12	9	37	53
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Other;Other	43250	49391	35356	25352	23309	33240
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Eudarluca	NA	2	1	2	2	1
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Other	138	138	119	88	85	152
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Phaeosphaeria	265	635	473	221	1457	505
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleomassariaceae;Asteromassaria	0	0	0	0	0	33
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria	2411	2556	1271	875	1735	1361
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Bipolaris	2773	4542	1107	2218	1053	1285
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Cochliobolus	254	175	131	123	154	169
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Curvularia	196	324	96	82	94	447
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Dendryphiella	0	9	4	3	3	35
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Dendryphion	7	0	6	2	1	1
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Drechslera	0	15	0	0	3	1
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Embellisia	59	69	23	23	20	21
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Exserohilum	55	25	54	24	27	41
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Lewia	383	223	305	71	543	149
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Other	3146	4239	2067	1507	2222	2339
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Pyrenochaeta	4	11	1	17	129	18
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Pyrenophora	15	33	32	11	121	92
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Stagonospora	87	62	533	54	1675	460
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Stemphylium	10	1	0	1	0	1
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;unclassified_Pleosporaceae_genus	237	325	146	123	296	298
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporales_family_incertae_sedis;Ascochyta	26	15	6	3	10	5
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporales_family_incertae_sedis;Corynespora	3	15	10	10	20	24
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporales_family_incertae_sedis;Dictyosporium	0	0	0	4	0	0
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporales_family_incertae_sedis;Leptosphaerulina	1362	1369	1435	1234	800	1592
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporales_family_incertae_sedis;Other	186	217	375	204	569	134
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporales_family_incertae_sedis;Phoma	33183	32565	23847	18558	16661	22877
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Sporormiaceae;Preussia	184	153	152	151	56	102
Fungi;Ascomycota;Dothideomycetes;Pleosporales;Sporormiaceae;Westerdykella	1	0	2	2	4	0
Fungi;Ascomycota;Dothideomycetes;Pleosporales;unclassified_Pleosporales_family;unclassified_Pleosporales_genus	1375	1398	2233	955	3300	2830
Fungi;Ascomycota;Dothideomycetes;unclassified_Dothideomycetes_order;unclassified_Dothideomycetes_family;unclassified_Dothideomycetes_genus	239	144	321	130	122	173
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Chaetothyriales_family_incertae_sedis;Sarcinomyces	215	162	488	236	567	447
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Capronia	0	8	0	0	4	4
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Cladophialophora	10	24	60	11	20	91
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Cladoriella	1	3	0	0	0	1
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Cyphellophora	0	2	11	0	119	65
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Exophiala	25	33	38	41	22	67
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Other	10	29	9	20	21	64
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Phaeococcomyces	10	30	49	47	10	24
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;unclassified_Herpotrichiellaceae_genus	5	4	41	13	8	21
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Other;Other	29	55	19	73	18	44
Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;unclassified_Chaetothyriales_family;unclassified_Chaetothyriales_genus	391	426	566	394	365	501
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Elaphomycetaceae;Xeromyces	2	0	1	0	0	1
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Other;Other	4	2	2	1	0	0
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Aspergillus	572	866	507	583	300	665
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Byssochlamys	2	21	7	3	1	9
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Emericella	58	145	57	101	24	151
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Eurotium	4130	3929	3784	2520	1771	3799
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Neosartorya	396	206	99	92	186	146
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Other	156	204	99	74	112	99
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Paecilomyces	1	0	1	2	4	5
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Penicillium	3186	4135	3747	3037	2625	3251
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Sagenomella	0	0	4	0	0	0
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Talaromyces	13	16	22	3	7	18
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Thermoascus	13	18	4	8	0	3
Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Thysanophora	64	495	18	212	40	239
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Arachnomycetaceae;Arachnomyces	0	5	0	7	0	1
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Arthrodermataceae;Arthroderma	12	12	14	15	2	5
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Arthrodermataceae;Other	2	0	1	1	1	0
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Gymnoascaceae;Gymnoascoideus	3	1	0	9	0	NA
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Gymnoascaceae;Gymnoascus	0	0	4	0	0	1
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Gymnoascaceae;Other	1	1	3	12	0	3
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Gymnoascaceae;unclassified_Gymnoascaceae_genus	4	5	6	6	0	2
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenaceae;Aphanoascus	7	0	0	0	0	0
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenaceae;Auxarthron	0	3	5	10	1	0
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenaceae;Spiromastix	0	5	3	0	0	0
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenales_family_incertae_sedis;Chrysosporium	37	55	35	40	27	48
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenales_family_incertae_sedis;Coccidioides	4	3	5	5	0	1
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenales_family_incertae_sedis;Emmonsia	0	0	11	0	0	0
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenales_family_incertae_sedis;Malbranchea	4	2	2	6	1	3
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenales_family_incertae_sedis;Other	12	15	32	1	3	7
Fungi;Ascomycota;Eurotiomycetes;Onygenales;Other;Other	68	106	64	57	20	53
Fungi;Ascomycota;Eurotiomycetes;Other;Other;Other	1	2	4	4	1	2
Fungi;Ascomycota;Eurotiomycetes;Verrucariales;Verrucariaceae;Catapyrenium	0	0	NA	0	0	4
Fungi;Ascomycota;Eurotiomycetes;Verrucariales;Verrucariaceae;Verrucaria	84	131	58	146	161	402
Fungi;Ascomycota;Lecanoromycetes;Acarosporales;Acarosporaceae;Acarospora	15	24	7	5	9	14
Fungi;Ascomycota;Lecanoromycetes;Acarosporales;Acarosporaceae;Other	0	15	0	3	21	17
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Lecanoraceae;Lecanora	0	0	0	18	0	0
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Lecanoraceae;Other	0	0	4	0	0	0
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Other;Other	3	7	0	7	2	7
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Parmeliaceae;Bryoria	9	1	46	3	12	0
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Parmeliaceae;Other	10	31	18	58	18	36
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Parmeliaceae;Parmotrema	4	0	0	3	0	5
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Physciaceae;Heterodermia	0	5	0	7	0	13
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Physciaceae;Other	5	0	1	6	0	3
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Physciaceae;Phaeophyscia	91	47	34	12	38	49
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Physciaceae;Physcia	21	18	30	30	13	58
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Physciaceae;unclassified_Physciaceae_genus	0	0	1	0	5	0
Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Ramalinaceae;Ramalina	15	5	8	7	0	0
Fungi;Ascomycota;Lecanoromycetes;Lecanoromycetes_order_incertae_sedis;Teloschistaceae;Caloplaca	58	31	18	75	16	84
Fungi;Ascomycota;Lecanoromycetes;Lecanoromycetes_order_incertae_sedis;Teloschistaceae;Xanthoria	0	0	0	0	0	4
Fungi;Ascomycota;Lecanoromycetes;Ostropales;Stictidaceae;unclassified_Stictidaceae_genus	0	1	3	2	5	0
Fungi;Ascomycota;Lecanoromycetes;Other;Other;Other	7	36	12	35	2	3
Fungi;Ascomycota;Leotiomycetes;Helotiales;Dermateaceae;Mollisia	2	5	1	1	6	11
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Bisporella	0	0	3	0	0	7
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Crocicreas	3	23	0	0	15	25
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Hymenoscyphus	0	10	0	0	3	8
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Other	3	0	8	0	66	4
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;unclassified_Helotiaceae_genus	0	2	0	0	2	43
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_family_incertae_sedis;Acephala	11	50	24	23	82	151
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_family_incertae_sedis;Cadophora	24	42	12	30	14	62
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_family_incertae_sedis;Chaetomella	0	0	0	0	1	12
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_family_incertae_sedis;Chalara	1	0	1	0	13	125
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_family_incertae_sedis;Naemacyclus	0	16	0	1	3	794
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_family_incertae_sedis;Other	153	353	270	202	230	822
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_family_incertae_sedis;Phialocephala	1	4	3	0	1	5
Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiales_family_incertae_sedis;Pilidium	0	7	1	0	0	28
Fungi;Ascomycota;Leotiomycetes;Helotiales;Hyaloscyphaceae;Cistella	3	1	0	0	0	4
Fungi;Ascomycota;Leotiomycetes;Helotiales;Hyaloscyphaceae;Hyaloscypha	4	0	0	4	0	2
Fungi;Ascomycota;Leotiomycetes;Helotiales;Hyaloscyphaceae;Lachnellula	8	0	1	0	0	0
Fungi;Ascomycota;Leotiomycetes;Helotiales;Hyaloscyphaceae;Lachnum	0	2	0	0	39	89
Fungi;Ascomycota;Leotiomycetes;Helotiales;Hyaloscyphaceae;Other	1	8	7	4	1	35
Fungi;Ascomycota;Leotiomycetes;Helotiales;Hyaloscyphaceae;unclassified_Hyaloscyphaceae_genus	0	2	0	0	1	5
Fungi;Ascomycota;Leotiomycetes;Helotiales;Other;Other	63	66	101	36	74	212
Fungi;Ascomycota;Leotiomycetes;Helotiales;Sclerotiniaceae;Botryotinia	530	486	272	149	1348	192
Fungi;Ascomycota;Leotiomycetes;Helotiales;Sclerotiniaceae;Monilinia	0	5	6	19	0	3
Fungi;Ascomycota;Leotiomycetes;Helotiales;Sclerotiniaceae;Other	5650	3983	6218	843	12519	3538
Fungi;Ascomycota;Leotiomycetes;Helotiales;Sclerotiniaceae;Sclerotinia	4	8	2	2	3	7
