taxonomy	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Cortinariaceae;Hebeloma	1	5	0	0	35	16
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Cortinariaceae;Phaeocollybia	1	8	6	1	0	13
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Crepidotaceae;Crepidotus	13	61	0	0	185	339
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Entolomataceae;Clitopilus	5	14	6	4	121	260
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Entolomataceae;Entoloma	0	7	5	0	11	19
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Entolomataceae;Other	1	8	0	0	19	21
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Entolomataceae;Rhodocybella	0	4	0	0	0	1
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Hygrophoraceae;Hygrocybe	0	0	0	0	1	5
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Hygrophoraceae;Hygrophorus	1	2	0	0	4	8
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Lycoperdaceae;Bovista	1	1	0	3	0	5
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Lycoperdaceae;Calvatia	8	25	2	9	2	10
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Lycoperdaceae;Lycoperdon	1	4	0	0	6	22
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Lycoperdaceae;Other	43	186	112	180	137	519
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Lycoperdaceae;unclassified_Lycoperdaceae_genus	21	98	60	102	107	461
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Lyophyllaceae;Hypsizygus	0	5	5	1	305	95
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Lyophyllaceae;Lyophyllum	2	7	0	0	10	18
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Lyophyllaceae;Tephrocybe	0	0	0	0	0	6
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Mycenastraceae;Mycenastrum	5	9	1	3	281	71
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Nidulariaceae;Cyathus	0	0	1	4	0	0
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Other;Other	13	33	8	14	71	129
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Physalacriaceae;Armillaria	0	19	0	0	29	31
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Physalacriaceae;Flammulina	5	9	2	1	36	31
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Physalacriaceae;Gloiocephala	0	0	0	0	0	10
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Physalacriaceae;Oudemansiella	3	3	11	11	72	32
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Physalacriaceae;Strobilurus	0	51	29	62	4	10
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Pleurotaceae;Nematoctonus	1	3	4	0	533	202
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Pleurotaceae;Other	0	1	0	0	12	2
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Pleurotaceae;Pleurotus	423	205	2893	128	520	171
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Pleurotaceae;unclassified_Pleurotaceae_genus	1	1	0	0	56	114
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Pluteaceae;Other	0	0	0	0	4	0
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Pluteaceae;Pluteus	8	25	9	13	37	95
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Coprinellus	5221	1849	19088	662	58800	12909
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Coprinopsis	691	157	1315	83	1616	1014
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Other	10	5	9	2	581	157
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Psathyrella	36	87	81	21	1522	2158
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;unclassified_Psathyrellaceae_genus	9	7	0	0	49	17
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Schizophyllaceae;Chondrostereum	0	0	1	0	3	1
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Schizophyllaceae;Lenzites	0	5	2	1	0	14
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Schizophyllaceae;Porotheleum	0	0	0	0	2	14
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Schizophyllaceae;Schizophyllum	10	26	25	0	643	247
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Galerina	1	7	0	0	6	31
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Hypholoma	30	107	8	14	324	703
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Other	0	1	0	0	15	16
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Pholiota	10	59	6	1	207	287
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Pleuroflammula	0	1	0	0	0	3
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Psilocybe	9	50	1	0	32	44
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Stropharia	0	14	3	0	38	58
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Tubaria	0	3	0	0	21	34
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Calyptella	0	4	2	1	147	232
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Clitocybe	0	0	0	0	0	5
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Collybia	0	30	1	4	20	49
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Gymnopus	7	35	17	4	183	599
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Hemimycena	0	0	0	0	2	7
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Hydropus	0	0	0	0	1	12
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Laccaria	0	0	0	0	7	2
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Lachnella	0	0	0	0	5	0
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Lepista	5	25	6	2	410	315
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Mycena	2	107	10	1	179	794
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Omphalina	0	5	0	0	0	0
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Other	0	11	1	0	46	223
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Rhodocollybia	0	40	1	0	39	94
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Tricholoma	7	19	1	0	67	208
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Xeromphalina	0	38	2	11	49	176
Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;unclassified_Tricholomataceae_genus	0	5	0	0	1	1
Fungi;Basidiomycota;Agaricomycetes;Agaricales;unclassified_Agaricales_family;unclassified_Agaricales_genus	0	0	0	0	4	7
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Agaricomycetes_family_incertae_sedis;Amylocorticium	0	10	0	1	2	0
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Agaricomycetes_family_incertae_sedis;Gloeophyllum	113	116	226	13	950	661
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Agaricomycetes_family_incertae_sedis;Trechispora	1	29	0	3	6	66
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Atheliaceae;Athelia	3	55	12	20	146	179
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Atheliaceae;Other	0	2	2	1	12	27
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Atheliaceae;Piloderma	3	42	4	4	5	81
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Atheliaceae;unclassified_Atheliaceae_genus	0	3	0	0	1	21
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Bondarzewiaceae;Heterobasidion	211	2592	142	1341	59	733
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Corticium	0	0	1	0	2	4
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Cylindrobasidium	177	37	678	1	3839	725
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Cystidiodontia	51	23	25	5	116	151
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Entomocorticium	266	2786	1157	63	5376	26099
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Erythricium	0	0	0	0	1	4
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Gloeohypochnicium	0	0	3	0	6	0
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Hyphoderma	8	15	14	2	365	227
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Hyphodontia	189	1929	112	280	1252	8006
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Hypochnicium	4	4	0	0	5	14
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Laetisaria	0	0	0	0	0	17
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Limonomyces	1	2	3	0	64	40
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Other	46	454	51	84	329	1456
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Phanerochaete	50	133	44	19	169	424
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Phlebia	18	137	17	17	146	1259
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Sistotrema	14	12	2	0	15	64
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;Tubulicrinis	19	171	2	16	8	58
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Corticiaceae;unclassified_Corticiaceae_genus	17	147	35	51	559	776
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Hericiaceae;Hericium	0	0	0	2	10	81
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Meruliaceae;Bjerkandera	1235	392	840	68	4161	1021
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Meruliaceae;Ceriporiopsis	2	49	0	0	28	373
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Meruliaceae;Gloeoporus	0	5	0	0	12	20
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Meruliaceae;Other	2	3	0	0	7	6
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Other;Other	25	76	19	13	131	491
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Peniophoraceae;Other	3	7	6	2	14	34
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Peniophoraceae;Peniophora	102	174	173	7	457	426
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Punctulariaceae;Punctularia	92	512	65	204	16	76
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Punctulariaceae;Punctulariopsis	0	0	0	0	3	2
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Russulaceae;unclassified_Russulaceae_genus	29	83	237	0	3506	498
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Stereaceae;Amylostereum	9	144	3	23	1	175
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Stereaceae;Stereum	79	279	76	19	140	583
Fungi;Basidiomycota;Agaricomycetes;Agaricomycetes_order_incertae_sedis;Vuilleminiaceae;Vuilleminia	0	0	0	0	7	123
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Auriculariaceae;Auricularia	0	36	23	0	324	1078
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Auriculariales_family_incertae_sedis;Heterochaetella	0	5	0	0	2	7
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Exidiaceae;Ductifera	0	0	0	0	5	35
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Exidiaceae;Exidia	86	134	108	13	1721	3791
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Exidiaceae;Exidiopsis	0	11	2	0	2	23
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Exidiaceae;Other	12	14	6	1	152	70
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Hyaloriaceae;Myxarium	2	10	6	0	72	76
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Hyaloriaceae;Protodontia	0	8	1	2	0	3
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Hyaloriaceae;Pseudohydnum	0	0	0	0	1	3
Fungi;Basidiomycota;Agaricomycetes;Auriculariales;Other;Other	0	0	0	0	6	3
Fungi;Basidiomycota;Agaricomycetes;Boletales;Boletaceae;Chalciporus	0	2	0	0	4	0
Fungi;Basidiomycota;Agaricomycetes;Boletales;Boletaceae;Other	0	0	0	0	0	5
Fungi;Basidiomycota;Agaricomycetes;Boletales;Boletales_family_incertae_sedis;Hygrophoropsis	0	0	2	0	2	5
Fungi;Basidiomycota;Agaricomycetes;Boletales;Boletales_family_incertae_sedis;Leucogyrophana	61	23	48	17	79	71
Fungi;Basidiomycota;Agaricomycetes;Boletales;Boletales_family_incertae_sedis;Serpula	5	14	1	9	9	46
Fungi;Basidiomycota;Agaricomycetes;Boletales;Coniophoraceae;Coniophora	14	7	28	1	144	78
Fungi;Basidiomycota;Agaricomycetes;Boletales;Coniophoraceae;Meruliporia	0	0	0	0	0	4
Fungi;Basidiomycota;Agaricomycetes;Boletales;Melanogastraceae;Alpova	0	2	0	0	16	1
Fungi;Basidiomycota;Agaricomycetes;Boletales;Sclerodermataceae;Scleroderma	0	7	0	1	1	5
Fungi;Basidiomycota;Agaricomycetes;Boletales;Suillaceae;Suillus	12	47	9	8	37	42
Fungi;Basidiomycota;Agaricomycetes;Boletales;Tapinellaceae;Tapinella	9	11	1	1	52	90
Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Botryobasidiaceae;Botryobasidium	9	30	10	15	44	222
Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;Ceratobasidium	0	34	12	9	463	829
Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;Heteroacanthella	0	0	0	0	0	4
Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;Other	0	3	2	7	33	153
Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;Thanatephorus	2	11	4	13	43	94
Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;Waitea	0	8	2	0	136	61
Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;unclassified_Ceratobasidiaceae_genus	0	1	3	0	19	13
Fungi;Basidiomycota;Agaricomycetes;Geastrales;Geastraceae;Geastrum	18	39	71	89	61	370
Fungi;Basidiomycota;Agaricomycetes;Geastrales;Geastraceae;Myriostoma	9	7	3	14	1	45
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Fomitiporella	0	1	0	6	0	3
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Fomitiporia	0	0	0	0	0	13
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Fuscoporia	7	11	13	2	85	116
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Hymenochaete	1	27	0	1	8	230
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Inocutis	0	17	0	0	14	101
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Inonotus	17	6	53	0	358	12
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Other	1	20	0	1	11	87
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Phaeolus	0	3	0	0	2	3
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Pseudoinonotus	0	6	0	0	0	0
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetales_family_incertae_sedis;Resinicium	14	159	7	48	9	189
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;unclassified_Hymenochaetales_family;unclassified_Hymenochaetales_genus	3	5	5	2	0	3
Fungi;Basidiomycota;Agaricomycetes;Other;Other;Other	492	668	512	86	5591	5170
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Auriscalpiaceae;Lentinellus	0	6	0	1	2	29
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Ganodermataceae;Ganoderma	272	478	546	311	412	520
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Lachnocladiaceae;Asterostroma	0	6	0	0	6	54
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Lachnocladiaceae;Scytinostroma	2	10	4	0	1	35
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Lachnocladiaceae;unclassified_Lachnocladiaceae_genus	0	7	0	0	0	12
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Lentinaceae;Lentinus	0	0	0	0	10	11
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Other;Other	25	76	29	21	249	368
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Bridgeoporus	0	23	0	0	0	6
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Heliocybe	0	0	0	0	0	14
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Other	0	0	0	0	12	1
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Perenniporia	3	34	3	7	0	18
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Physisporinus	1	15	3	2	25	51
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Polyporus	14	35	12	14	173	332
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Trichaptum	0	10	0	0	16	32
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;unclassified_Polyporaceae_genus	40	78	28	33	180	402
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Antrodia	11	141	12	75	71	482
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Antrodiella	0	4	0	4	2	2
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Auriporia	0	2	0	0	0	3
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Ceriporia	0	3	0	1	0	48
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Coriolopsis	7	23	19	4	147	92
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Fomitopsis	3	11	10	18	1	8
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Laetiporus	1	0	0	0	10	1
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Oligoporus	0	11	0	3	12	56
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Other	400	2596	1146	3753	576	2853
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Oxyporus	41	9	31	1	65	250
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Phlebiopsis	6	2	8	3	20	14
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Postia	1	0	4	0	0	8
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Steccherinum	8	46	0	3	23	173
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Tinctoporellus	0	0	0	0	4	7
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Trametes	83	231	79	26	1379	252
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Tyromyces	0	0	1	0	4	7
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporales_family_incertae_sedis;Wolfiporia	0	0	2	2	0	0
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Pterulaceae;unclassified_Pterulaceae_genus	9	99	17	39	17	147
Fungi;Basidiomycota;Agaricomycetes;Polyporales;unclassified_Polyporales_family;unclassified_Polyporales_genus	10	67	7	51	24	100
Fungi;Basidiomycota;Agaricomycetes;Sebacinales;Sebacinaceae;Efibulobasidium	0	0	0	4	1	5
Fungi;Basidiomycota;Agaricomycetes;Sebacinales;Sebacinaceae;Sebacina	0	0	0	0	7	7
Fungi;Basidiomycota;Agaricomycetes;Thelephorales;Bankeraceae;Boletopsis	0	0	0	0	0	4
Fungi;Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Other	0	0	3	0	0	1
Fungi;Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Thelephora	1	4	2	0	2	29
Fungi;Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Tomentella	2	17	4	19	8	52
Fungi;Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Tomentellopsis	0	7	4	4	2	7
Fungi;Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;unclassified_Thelephoraceae_genus	5	5	7	2	4	39
Fungi;Basidiomycota;Agaricomycetes;Thelephorales;Typhulaceae;Typhula	0	1	0	0	34	71
Fungi;Basidiomycota;Agaricomycetes;unclassified_Agaricomycetes_order;unclassified_Agaricomycetes_family;unclassified_Agaricomycetes_genus	17	32	7	15	10	94
Fungi;Basidiomycota;Agaricostilbomycetes;Agaricostilbomycetes_order_incertae_sedis;Agaricostilbomycetes_family_incertae_sedis;Bensingtonia	41	36	30	10	126	138
Fungi;Basidiomycota;Agaricostilbomycetes;Agaricostilbomycetes_order_incertae_sedis;Agaricostilbomycetes_family_incertae_sedis;Kondoa	6	3	5	0	88	16
Fungi;Basidiomycota;Agaricostilbomycetes;Agaricostilbomycetes_order_incertae_sedis;Agaricostilbomycetes_family_incertae_sedis;Other	53	5	55	0	143	1
Fungi;Basidiomycota;Agaricostilbomycetes;Agaricostilbomycetes_order_incertae_sedis;Agaricostilbomycetes_family_incertae_sedis;Sporobolomyces	0	0	0	0	4	0
Fungi;Basidiomycota;Agaricostilbomycetes;Agaricostilbomycetes_order_incertae_sedis;Agaricostilbomycetes_family_incertae_sedis;Sterigmatomyces	10	1	0	0	3	0
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Curvibasidium	0	16	18	13	3	24
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Erythrobasidium	0	0	2	2	1	0
