taxonomy	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Helicobasidium	0	1	3	8	1	2
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Marchandiomyces	0	1	0	0	22	19
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Occultifur	7	5	4	3	7	7
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Other	62	70	58	49	56	51
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Rhizoctonia	0	5	1	0	55	91
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Rhodotorula	127	142	82	123	99	181
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Sporobolomyces	206	227	295	116	1084	274
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Basidiomycota_order_incertae_sedis;Basidiomycota_family_incertae_sedis;Wallemia	158	224	80	81	76	113
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Entylomatales;Entylomataceae;Entyloma	32	23	63	1	222	86
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Entylomatales;Entylomataceae;Tilletiopsis	12	4	13	0	85	21
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Entylomatales;unclassified_Entylomatales_family;unclassified_Entylomatales_genus	140	75	180	4	513	34
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Georgefischeriales;Tilletiariaceae;Tilletiopsis	0	0	0	0	4	0
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Leucosporidiales;Leucosporidiales_family_incertae_sedis;Leucosporidiella	6	16	12	5	0	5
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Leucosporidiales;unclassified_Leucosporidiales_family;unclassified_Leucosporidiales_genus	0	2	1	1	2	0
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Malasseziales;Malasseziales_family_incertae_sedis;Malassezia	2	11	6	0	35	5
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Microbotryales;Microbotryaceae;Microbotryum	3	2	4	0	0	0
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Microstromatales;Microstromatales_family_incertae_sedis;Sympodiomycopsis	4	0	18	0	0	0
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Other;Other;Other	4	2	2	0	7	2
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Pucciniales;Cronartiaceae;Cronartium	0	3	2	17	7	6
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Pucciniales;Melampsoraceae;Melampsora	148	15	22	3	130	11
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Pucciniales;Other;Other	61	41	0	3	0	3
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Pucciniales;Pucciniaceae;Puccinia	165	86	56	16	112	7
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Pucciniales;Pucciniaceae;Uromyces	9	8	1	1	0	3
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Pucciniales;Pucciniastraceae;Melampsoridium	70	41	3	3	0	0
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Pucciniales;Pucciniastraceae;Pucciniastrum	2	14	13	0	13	0
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Septobasidiales;Septobasidiaceae;Septobasidium	3	3	4	6	7	13
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Sporidiobolales;Other;Other	63	33	32	43	24	22
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Sporidiobolales;Sporidiobolales_family_incertae_sedis;Other	44	92	105	35	87	48
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Sporidiobolales;Sporidiobolales_family_incertae_sedis;Rhodotorula	37	44	20	27	13	17
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Sporidiobolales;Sporidiobolales_family_incertae_sedis;Sporidiobolus	0	0	0	3	1	2
Fungi;Basidiomycota;Basidiomycota_class_incertae_sedis;Sporidiobolales;Sporidiobolales_family_incertae_sedis;Sporobolomyces	715	261	2370	34	1069	61
Fungi;Basidiomycota;Other;Other;Other;Other	20	49	83	12	5047	746
Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiaceae;Cystofilobasidium	118	86	89	57	13	17
Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiaceae;Xanthophyllomyces	20	0	0	0	0	0
Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiales_family_incertae_sedis;Cryptococcus	0	0	0	0	0	4
Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiales_family_incertae_sedis;Guehomyces	1	1	6	16	0	2
Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiales_family_incertae_sedis;Udeniomyces	1443	443	3136	101	1444	197
Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiales_family_incertae_sedis;Cryptococcus	2502	2022	1530	1330	1216	844
Fungi;Basidiomycota;Tremellomycetes;Other;Other;Other	46	72	26	32	13	21
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Other;Other	15	27	25	17	44	42
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Sirobasidiaceae;Fibulobasidium	0	0	0	0	1	7
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Bulleromyces	18	22	60	14	19	3
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Filobasidiella	1	2	4	0	0	2
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Other	0	3	0	0	0	3
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Tremella	23	33	22	15	3	45
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellales_family_incertae_sedis;Bullera	0	11	9	0	6	33
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellales_family_incertae_sedis;Cryptococcus	1098	1041	1313	726	492	428
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellales_family_incertae_sedis;Dioszegia	136	237	239	82	129	100
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellales_family_incertae_sedis;Fellomyces	6	1	0	0	7	0
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellales_family_incertae_sedis;Other	59	88	90	84	71	59
Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellales_family_incertae_sedis;Trichosporon	53	20	39	26	17	9
Fungi;Basidiomycota;Tremellomycetes;Tremellales;unclassified_Tremellales_family;unclassified_Tremellales_genus	547	881	1081	289	1191	304
Fungi;Basidiomycota;Ustilaginomycetes;Urocystales;Urocystidaceae;Mundkurella	0	0	5	0	0	0
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Other	114	109	270	126	8	41
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Pseudozyma	204	317	175	99	181	119
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Sporisorium	37	132	5	20	6	8
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Tranzscheliella	8	8	0	7	2	10
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Ustilago	625	236	253	204	30	55
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginales_family_incertae_sedis;Rhodotorula	3	12	0	0	0	7
Fungi;Basidiomycota;unclassified_Basidiomycota_class;unclassified_Basidiomycota_order;unclassified_Basidiomycota_family;unclassified_Basidiomycota_genus	318	82	188	26	823	615
Fungi;Chytridiomycota;Chytridiomycota_class_incertae_sedis;Chytridiales;Synchytriaceae;Synchytrium	0	0	0	0	7	0
Fungi;Chytridiomycota;Chytridiomycota_class_incertae_sedis;Spizellomycetales;Spizellomycetaceae;Kochiomyces	0	0	5	0	0	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Entomophthorales;Ancylistaceae;Conidiobolus	0	0	14	4	1	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Entomophthorales;Entomophthoraceae;Pandora	4	0	8	0	11	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Entomophthorales;Entomophthoraceae;Zoophthora	2	12	0	0	0	9
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Fungi_order_incertae_sedis;Olpidiaceae;Olpidium	0	0	8	0	0	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mortierellales;Mortierellaceae;Mortierella	203	32	423	115	51	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mortierellales;unclassified_Mortierellales_family;unclassified_Mortierellales_genus	0	0	8	2	0	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Choanephoraceae;Other	0	0	0	0	1	4
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Cunninghamellaceae;Cunninghamella	0	0	22	0	0	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Mucoraceae;Absidia	0	0	97	3	2	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Mucoraceae;Actinomucor	21	7	2	7	0	0
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Mucoraceae;Mucor	95	47	281	44	24	7
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Mucoraceae;Rhizomucor	4	0	1	3	0	1
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Mucoraceae;Rhizopus	46	107	78	40	21	30
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Mucorales_family_incertae_sedis;Umbelopsis	139	24	63	16	5	3
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Mucorales;Thamnidiaceae;unclassified_Thamnidiaceae_genus	3	0	4	0	0	1
Fungi;Fungi_phylum_incertae_sedis;Fungi_class_incertae_sedis;Neocallimastigales;Neocallimastigaceae;Cyllamyces	0	0	16	0	0	0
Fungi;Glomeromycota;Glomeromycetes;Diversisporales;Acaulosporaceae;Entrophospora	2	22	10	4	25	20
Fungi;Other;Other;Other;Other;Other	585	712	725	374	1008	1196
Fungi;unclassified_Fungi_phylum;unclassified_Fungi_class;unclassified_Fungi_order;unclassified_Fungi_family;unclassified_Fungi_genus	55012	56551	31624	21415	47424	32044
None;Other;Other;Other;Other;Other	1733	887	1492	833	1849	1443
k__Alveolata;p__Ciliophora;c__unidentified;o__unidentified;f__unidentified;g__unidentified	3	0	0	0	2	0
k__Fungi;Other;Other;Other;Other;Other	237	655	358	329	620	1346
k__Fungi;p__Ascomycota;Other;Other;Other;Other	121	122	196	73	129	151
k__Fungi;p__Ascomycota;c__Arthoniomycetes;o__Lichenostigmatales;f__Phaeococcomycetaceae;g__Phaeococcomyces	7	56	26	72	4	40
k__Fungi;p__Ascomycota;c__Dothideomycetes;Other;Other;Other	86	77	133	94	355	200
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;Other	0	0	0	4	23	3
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Diplodia	0	1	0	3	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Dothiorella	0	0	2	0	2	1
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Tiarosporella	0	0	1	0	18	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__unidentified;g__unidentified	0	0	0	0	0	5
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;Other;Other	8	21	28	27	17	18
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;Other	0	0	0	6	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium	48	71	35	62	38	45
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Rachicladosporium	11	34	22	31	19	43
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Toxicocladosporium	0	0	1	1	2	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Verrucocladosporium	9	10	6	0	2	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;Other	7	6	2	1	17	4
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Ramularia	15	10	6	5	7	8
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Septoria	0	0	1	0	3	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Neodevriesiaceae;g__Neodevriesia	2	0	3	2	14	3
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;Other	195	317	158	168	34	205
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Catenulostroma	1	3	1	0	0	2
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Parateratosphaeria	0	5	1	0	1	2
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__unidentified	3	10	9	2	3	15
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__unidentified;g__unidentified	37	65	76	85	34	247
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;Other;Other	2	35	9	22	3	20
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;Other	1	2	2	1	6	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__unidentified;g__unidentified	0	5	11	14	20	14
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideomycetes_ord_Incertae_sedis;f__Eremomycetaceae;g__Arthrographis	6	0	0	0	2	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Myriangiales;Other;Other	0	3	0	4	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;Other;Other	964	1546	1390	942	11300	1388
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Coniothyriaceae;g__Coniothyrium	0	0	0	0	1	27
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;Other	0	17	9	2	6	25
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;Other	71	98	51	62	48	61
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum	29	51	19	25	31	14
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Phoma	7	9	4	4	2	4
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;Other	3	9	20	1	43	21
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Paraphaeosphaeria	660	782	959	485	381	582
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Spegazzinia	1	7	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__unidentified	0	4	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;Other	4	1	4	0	8	5
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;g__Keissleriella	3	9	13	1	12	3
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;Other	0	1	5	0	7	8
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__Plenodomus	1	1	1	1	1	4
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lophiostomataceae;g__Lophiostoma	0	3	4	6	5	13
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lophiostomataceae;g__Sigarispora	11	25	52	19	49	169
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lophiotremataceae;g__Lophiotrema	1	0	0	0	1	5
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;Other	4	12	1	9	1	6
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__unidentified	8	22	4	14	4	2
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Morosphaeriaceae;g__Aquilomyces	4	0	0	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia	755	605	370	349	833	503
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;Other	5	25	13	6	14	19
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Chaetosphaeronema	0	2	0	8	0	1
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Leptospora	4	25	7	2	89	36
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Sclerostagonospora	1	0	0	0	3	2
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;Other	34	56	23	9	41	37
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	41	16	9	6	28	10
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris	204	235	23	138	78	63
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Comoclathris	3	0	9	1	3	2
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Curvularia	56	77	1	19	22	81
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Bahusandhika	0	0	0	1	0	4
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia	0	0	12	0	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Sparticola	0	9	0	0	43	37
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__unidentified	0	0	0	4	0	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Teichosporaceae;g__Teichospora	1	21	8	9	7	16
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Teichosporaceae;g__unidentified	0	6	2	0	0	9
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Testudinaceae;Other	50	82	33	66	10	46
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Tetraplosphaeriaceae;g__Tetraplosphaeria	0	0	0	0	6	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Torulaceae;g__Dendryphion	78	106	59	99	60	153
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Torulaceae;g__Torula	749	601	900	442	415	246
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified	46	127	44	36	121	67
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Tubeufiales;f__Tubeufiaceae;Other	0	0	0	0	0	25
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Tubeufiales;f__Tubeufiaceae;g__Helicoma	12	0	5	1	0	2
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Sympoventuriaceae;g__Fusicladium	0	2	0	7	0	3
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Sympoventuriaceae;g__Ochroconis	0	0	0	2	0	2
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Venturiaceae;Other	67	34	57	4	2	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Venturiaceae;g__Venturia	15	2	1	3	2	0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Venturiaceae;g__unidentified	0	0	3	0	1	13
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified	4	28	11	26	6	31
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;Other;Other	11	35	2	25	6	14
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Cyphellophoraceae;g__Cyphellophora	0	0	0	0	2	2
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala	4	1	2	1	1	1
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__unidentified	20	83	20	52	9	21
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;Other	0	3	0	5	3	4
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;g__Bradymyces	0	4	0	3	0	4
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;g__unidentified	0	0	1	0	1	6
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__unidentified;g__unidentified	2	6	0	2	1	3
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;Other;Other	16	53	56	40	11	15
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;Other	0	0	0	2	0	2
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	35	53	11	23	16	20
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	82	170	46	158	100	114
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__unidentified	0	2	0	2	0	0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;Other	0	0	0	0	5	3
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Talaromyces	17	44	15	19	8	15
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;Other;Other	3	3	12	9	0	3
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenales_fam_Incertae_sedis;g__Chrysosporium	9	17	19	7	0	1
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenales_fam_Incertae_sedis;g__Malbranchea	1	2	1	2	0	0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Verrucariales;f__Verrucariaceae;g__Endocarpon	0	26	1	13	26	63
